Problem,ms,stepcount,ccpercperiphery4,ccpercperiphery2,ccdensity2,maxavgdegconnectivity,ccdiameter5,ccdensity3,ccm4,facts,avgclustering,ccdiameter2,ccperccenter2,greedycolors,ccdensity1,proctime,actions,ccdiameter4,ccmaxeccentricity5,ccradius2,ccmaxeccentricity2,ccpercperiphery3,ccperccenter5,ccperccenter3,ccmaxeccentricity1,ccdensity5,ccdensity4,ccn3,ccn2,ccradius3,n,edgecoverorder,ccmaxeccentricity3,vertexcoverorder,m,ccn1,ccdiameter1,maxclosenesscentrality,ccradius4,ccradius1,ccm3,ccmaxeccentricity4,ccm5,maxloadcentrality,ccdiameter3,maxeigenvectorcentrality,maxlevel,ccm2,transitivity,ccradius5,ccn5,degreeassortativity,ccpercperiphery5,ccpercperiphery1,maxtriangles,ccn4,ccm1,ccmaxrichclub1,maxbetweennesscentrality,ccperccenter1,ccperccenter4
mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,1270,15,NA,NA,NA,112.98130841121495,NA,NA,NA,86,0.5106854697831041,NA,NA,100,0.201072,31.845968008041382,181,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,267,135,NA,266,6722,259,6,0.5393116411718952,NA,3,NA,NA,NA,0.0316454135720612,NA,0.09558740115880722,3,NA,0.9198713158001344,NA,NA,0.38802293135204174,NA,2.702703,6010,NA,6718,NA,0.0316953993248653,38.996139,NA
mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,7430,18,NA,NA,NA,111.99056603773585,NA,NA,NA,85,0.5071840763683028,NA,NA,100,0.203489,30.385014057159424,180,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,265,134,NA,250,6595,255,6,0.5359183944710261,NA,3,NA,NA,NA,0.03163039128977469,NA,0.09600312228495594,3,NA,0.9199639474654867,NA,NA,0.375441583815568,NA,1.568627,5903,NA,6590,NA,0.03168108801316335,40.000000,NA
mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r0,20410,19,NA,NA,NA,157.98684210526315,NA,NA,NA,114,0.521897018046834,NA,NA,144,0.207295,83.44823122024536,252,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,366,183,NA,366,12958,354,6,0.5393278365686338,NA,3,NA,NA,NA,0.022953975718214042,NA,0.08046144237581018,3,NA,0.9413355440465229,NA,NA,0.3839638975696153,NA,1.129944,11945,NA,12952,NA,0.02298900122212196,41.525424,NA
mixed-f12-p6-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,20330,19,NA,NA,NA,158.98039215686273,NA,NA,NA,115,0.5245212926688541,NA,NA,144,0.205452,85.46464896202087,253,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,368,184,NA,350,13134,358,6,0.5417667387894426,NA,3,NA,NA,NA,0.022958992741920457,NA,0.08021239430440145,3,NA,0.9413021654739628,NA,NA,0.3957217647484684,NA,1.955307,12098,NA,13129,NA,0.022993720789409446,40.782123,NA
mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,92480,22,NA,NA,NA,213.93269230769232,NA,NA,NA,149,0.5360521146377686,NA,NA,196,0.207759,203.44138884544373,338,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,487,245,NA,486,23591,477,6,0.5459083856169465,NA,3,NA,NA,NA,0.01742599566510184,NA,0.06896189312530573,3,NA,0.9549920159222511,NA,NA,0.40896784604659053,NA,1.886792,22147,NA,23586,NA,0.017450754698938056,41.090147,NA
mixed-f14-p7-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4,634800,25,NA,NA,NA,212.9903381642512,NA,NA,NA,148,0.5343803820540585,NA,NA,196,0.209258,199.21936011314392,337,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,485,244,NA,442,23365,473,6,0.5440869038547955,NA,3,NA,NA,NA,0.017423308003167264,NA,0.06910547199862618,3,NA,0.9552467699528332,NA,NA,0.4003145806731037,NA,0.845666,21945,NA,23359,NA,0.01744843329666264,42.283298,NA
mixed-f24-p12-u0-v0-g0-a0-n0-a0-b0-n0-f0-r1,1390,64,NA,NA,NA,NA,NA,NA,NA,372,0.4639564667854335,NA,NA,NA,NA,NA,936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1308,NA,NA,1194,136319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00789810255415376,NA,NA
mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r2,0,4,NA,NA,NA,7.25,NA,NA,NA,9,0.2796296296296296,NA,NA,4,NA,0.010525941848754883,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,12,NA,20,38,NA,NA,0.5785714285714286,NA,NA,NA,NA,NA,0.3626754385964912,NA,0.44466471264744134,3,NA,0.430939226519337,NA,NA,0.022618957561086565,NA,NA,17,NA,NA,NA,0.3633333333333334,NA,NA
mixed-f2-p1-u0-v0-g0-a0-n0-a0-b0-n0-f0-r3,10,4,NA,NA,NA,7.25,NA,NA,NA,9,0.2796296296296296,NA,NA,4,NA,0.01071476936340332,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,12,NA,20,38,NA,NA,0.5785714285714286,NA,NA,NA,NA,NA,0.3626754385964912,NA,0.44466471264744134,3,NA,0.430939226519337,NA,NA,0.022618957561086565,NA,NA,17,NA,NA,NA,0.3633333333333334,NA,NA
freecell-10-1,3517,394,NA,NA,NA,117.77848101265823,NA,NA,NA,293,0.29320239529431924,NA,NA,79,0.189155,120.76827192306519,360,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,653,328,NA,652,9881,321,6,0.3008720588580965,NA,3,NA,NA,NA,0.018262948190594614,NA,0.10413218454773365,3,NA,0.7289541890012866,NA,NA,0.43968965712033364,NA,1.869159,6961,NA,9715,1.2924662402274343,0.01831831786565875,17.133956,NA
