Problem,ms,stepcount,lvl2size,lvl1isolated,lvl2ccMax,lvl1ccMax,lvl0ccCount,lvl0ccMax,lvl1ccCount,lvl3ccCount,lvl0order,lvl0isolated,lvl2ccCount,lvl1ccMin,lvl1order,lvl0size,lvl3isolated,lvl3ccMin,lvl3order,lvl2order,lvl0ccMin,lvl2ccMin,lvl2isolated,lvl1size,lvl3ccMax,lvl3size
strips-gripper-x-1,46,11,743,0,74,66,1,39,1,9,39,0,1,66,66,107,8,1,28,74,39,74,0,471,20,57
strips-gripper-x-10,7583,85,12299,0,326,282,1,147,1,27,147,0,1,282,282,935,26,1,118,326,147,326,0,6447,92,705
strips-gripper-x-11,9060,93,14423,0,354,306,1,159,1,29,159,0,1,306,306,1067,28,1,128,354,159,354,0,7511,100,817
strips-gripper-x-12,10617,101,16715,0,382,330,1,171,1,31,171,0,1,330,330,1207,30,1,138,382,171,382,0,8655,108,937
strips-gripper-x-13,12499,109,19175,0,410,354,1,183,1,33,183,0,1,354,354,1355,32,1,148,410,183,410,0,9879,116,1065
strips-gripper-x-14,15050,119,21803,0,438,378,1,195,1,35,195,0,1,378,378,1511,34,1,158,438,195,438,0,11183,124,1201
strips-gripper-x-15,16886,125,24599,0,466,402,1,207,1,37,207,0,1,402,402,1675,36,1,168,466,207,466,0,12567,132,1345
strips-gripper-x-16,20084,135,27563,0,494,426,1,219,1,39,219,0,1,426,426,1847,38,1,178,494,219,494,0,14031,140,1497
strips-gripper-x-17,23613,143,30695,0,522,450,1,231,1,41,231,0,1,450,450,2027,40,1,188,522,231,522,0,15575,148,1657
strips-gripper-x-18,26973,151,33995,0,550,474,1,243,1,43,243,0,1,474,474,2215,42,1,198,550,243,550,0,17199,156,1825
strips-gripper-x-19,29851,157,37463,0,578,498,1,255,1,45,255,0,1,498,498,2411,44,1,208,578,255,578,0,18903,164,2001
strips-gripper-x-2,1075,17,1355,0,102,90,1,51,1,11,51,0,1,90,90,167,10,1,38,102,51,102,0,815,28,97
